pattern: ....
theta: [[0.0884189,-0.109521,-0.484195,-0.379208],[-1.55397,-1.0427,-0.969188,-0.649302],[-0.841993,-1.13377,-0.797672,-1.39595],[-1.37753,-0.77312,-1.27269,-0.750887],[-0.918735,-1.27252,-0.812242,-1.16886]]
exp-theta: [[1.09245,0.896263,0.616193,0.684403],[0.211406,0.352503,0.379391,0.52241],[0.430851,0.321817,0.450376,0.247599],[0.2522,0.461571,0.280078,0.471948],[0.399023,0.280123,0.443862,0.310721]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0955949,0.132099]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
