pattern: .....
theta: [[0.155297,-0.143135,-0.578385,-0.467715],[-1.74215,-0.933916,-0.926128,-0.427968],[-0.388638,-1.39119,-0.461881,-1.67534],[-1.59201,0.0108617,-1.62712,-0.808338],[-0.440674,-1.12227,-0.903489,-1.49898],[-1.64975,-1.33913,-0.619915,-0.414532]]
exp-theta: [[1.168,0.866637,0.560803,0.626432],[0.175143,0.393012,0.396084,0.651832],[0.67798,0.24878,0.630098,0.187245],[0.203517,1.01092,0.196494,0.445598],[0.643603,0.32554,0.405154,0.223358],[0.192098,0.262073,0.53799,0.66065]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.207516,0.223665]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
