pattern: __________
theta: [[-0.355598,-0.517922,-0.781603,-0.651596],[-1.40619,-1.12201,-1.19287,-0.987934],[-0.996302,-0.92959,-1.11632,-1.572],[-1.49198,-1.07745,-1.45041,-0.675824],[-1.17386,-1.08242,-0.875209,-1.6019],[-1.61823,-0.786577,-1.48707,-0.76179],[-1.05242,-1.44696,-0.924205,-1.32062],[-1.55643,-1.20916,-1.12034,-0.879778],[-0.676245,-1.06842,-1.25385,-1.57852],[-1.03512,-1.26853,-1.46239,-0.871162],[-0.738816,-1.18105,-1.23113,-1.47484]]
exp-theta: [[0.700755,0.595757,0.457672,0.521213],[0.245076,0.325625,0.303351,0.372345],[0.369242,0.394715,0.327482,0.207629],[0.224927,0.340462,0.234473,0.508737],[0.309172,0.338776,0.416775,0.201514],[0.19825,0.455401,0.226033,0.46683],[0.349092,0.235285,0.396847,0.266969],[0.210888,0.298449,0.326167,0.414875],[0.508523,0.343552,0.285405,0.206279],[0.355185,0.281244,0.231682,0.418465],[0.477679,0.306958,0.291964,0.228816]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
