pattern: ..((.*..)).
theta: [[-0.0661961,-0.621048,-0.36295,0.0763745],[0.130327,-1.00841,0.0674918,-1.56885],[-0.689109,-0.741177,-2.19106,0.429793],[-0.217829,-0.53359,-1.48139,-0.679757],[-1.65114,-0.0367531,-0.234009,-0.349333],[-0.0273762,-1.81083,-1.23275,0.802401],[-2.01106,-0.297756,0.923265,0.119041,-0.49789,-1.45304],[0.164613,0.41591,-1.17226,-1.01848,-1.80129,-1.3801],[-0.115685,-1.65256,-0.380903,-0.0468332]]
exp-theta: [[0.935947,0.537381,0.695621,1.07937],[1.1392,0.3648,1.06982,0.208285],[0.502023,0.476552,0.111798,1.53694],[0.804263,0.586496,0.227321,0.50674],[0.191832,0.963914,0.791355,0.705158],[0.972995,0.163519,0.291489,2.23089],[0.133847,0.742483,2.5175,1.12642,0.607812,0.233859],[1.17894,1.51575,0.309667,0.361144,0.165086,0.251554],[0.890756,0.191558,0.683244,0.954247]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.260238,0.201363]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
