pattern: __________
theta: [[-0.422175,-0.514487,-0.541604,-0.290945],[-2.22612,-0.416326,-0.984768,-1.58642],[-0.866303,-2.79847,-0.987654,-0.380232],[-0.599894,-1.55514,-2.32888,-0.774959],[-2.50854,0.108671,-1.64801,-1.40226],[-0.897049,-1.53774,-0.424798,-2.32381],[-0.399443,-2.26537,-2.32771,0.136784],[-2.39206,-1.0918,0.05619,-2.09467],[-0.718771,-2.20269,-0.699753,-1.34904],[-0.31452,-1.05379,-2.61295,-0.838931],[-1.092,-0.928954,-1.0167,-2.04209]]
exp-theta: [[0.655619,0.597807,0.581814,0.747557],[0.107946,0.659465,0.373526,0.204658],[0.420503,0.060903,0.372449,0.683703],[0.54887,0.211159,0.0974044,0.460723],[0.0813868,1.1148,0.192433,0.246039],[0.407771,0.214867,0.653902,0.0978998],[0.670693,0.103791,0.097519,1.14658],[0.0914407,0.33561,1.0578,0.123111],[0.487351,0.110506,0.496708,0.259489],[0.730139,0.348614,0.0733177,0.432172],[0.335546,0.394967,0.361789,0.129758]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
