pattern: ....(*....)
theta: [[0.736998,-0.0463846,-0.982213,-0.982061],[-0.393062,-0.101399,-1.21131,-1.32838],[-1.47276,-1.2328,-0.797318,-0.101922],[-1.24556,-0.930862,-0.0375981,-1.14082],[-1.21052,-1.48878,-0.31366,-0.451374],[-0.605692,0.528741,-2.03746,-0.746493],[-1.63369,-0.692595,0.0858533,-0.931224],[-1.17217,-1.26179,-0.761379,-0.0543151],[0.617384,-0.935866,-0.743028,-1.58834],[-1.06238,-0.350787,-1.37482,-1.43213,0.998997,-0.156684]]
exp-theta: [[2.08965,0.954675,0.374481,0.374538],[0.674987,0.903572,0.297807,0.264907],[0.229292,0.291476,0.450536,0.9031],[0.28778,0.394214,0.9631,0.319557],[0.298041,0.225647,0.730767,0.636753],[0.545697,1.6968,0.130359,0.474026],[0.195208,0.500276,1.08965,0.394071],[0.309695,0.283146,0.467022,0.947134],[1.85407,0.392246,0.475672,0.204265],[0.345633,0.704134,0.252885,0.238801,2.71556,0.854974]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.125419,0.161292]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
