pattern: .(...*...).
theta: [[0.79993,-0.247906,-0.877515,-0.799366],[-0.151962,-0.113056,-1.45069,-1.31172],[-1.41076,-0.902228,-0.733782,-0.167832],[-0.730906,-1.21903,0.139452,-1.01212],[-1.1335,-0.946783,-0.226554,-0.808178],[-0.67347,0.151967,-1.47712,-0.716025],[-1.36958,-0.612196,-0.152283,-0.83339],[-1.05784,-1.19024,-0.615326,-0.204576],[-0.727991,-0.424608,-1.28301,-0.932245,-0.826446,0.887443],[-0.137088,-0.631394,-1.25097,-0.617099]]
exp-theta: [[2.22538,0.780433,0.415815,0.449614],[0.859021,0.8931,0.234409,0.269357],[0.243958,0.405665,0.48009,0.845496],[0.481472,0.295518,1.14964,0.363448],[0.321903,0.387987,0.797276,0.445669],[0.509936,1.16412,0.228294,0.488691],[0.254214,0.542159,0.858746,0.434574],[0.347206,0.304147,0.540465,0.814993],[0.482878,0.654026,0.277202,0.393669,0.437602,2.42891],[0.871894,0.53185,0.286226,0.539507]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.223598,0.244117]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
