pattern: __________
theta: [[0.357334,-0.0834308,-0.864384,-0.755311],[-0.928904,-0.301664,-1.89968,-1.21303],[-1.8187,-1.53074,-0.335943,-1.6425],[-1.71524,-1.79679,-1.04406,-0.690088],[-0.917804,-0.723433,-0.899077,-1.96801],[-0.819664,-1.38377,-1.59175,-0.840919],[-1.04875,-0.751007,-1.72182,-1.04199],[-1.71577,-0.376604,-1.69363,-0.824612],[-1.77356,-1.14336,-0.416965,-1.83592],[-1.82781,-1.89247,-1.07159,-0.518907],[0.370187,-1.86279,-1.64026,-1.3729]]
exp-theta: [[1.42951,0.919955,0.421311,0.469864],[0.394986,0.739587,0.149617,0.297295],[0.162237,0.216376,0.714664,0.193495],[0.179921,0.165831,0.352023,0.501532],[0.399395,0.485084,0.406945,0.139734],[0.44058,0.250631,0.20357,0.431314],[0.350374,0.471891,0.17874,0.352752],[0.179825,0.686188,0.18385,0.438405],[0.169728,0.318745,0.659044,0.159467],[0.160764,0.150699,0.342465,0.595171],[1.44801,0.155238,0.193929,0.253372]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
