pattern: ..........
theta: [[-0.124864,-0.339678,-0.75344,-0.02655],[-1.9328,0.568629,-0.661302,-0.846321],[-0.0543566,-1.68404,-0.836301,-0.576959],[-0.244886,-1.92756,-1.40542,0.475228],[-2.62885,0.307841,0.0247845,-1.241],[-0.471641,-2.14821,-0.285232,-0.559914],[-0.375532,-0.497211,-1.67461,-0.547581],[-1.45317,0.186702,-0.759787,-1.25346],[0.157406,-2.02754,0.00787526,-1.36407],[-0.26174,-0.858058,-1.8572,0.326894],[-1.91031,-0.38676,0.441225,-0.607884]]
exp-theta: [[0.882617,0.712,0.470745,0.973799],[0.144742,1.76584,0.516179,0.42899],[0.947094,0.185623,0.43331,0.561603],[0.782794,0.145502,0.245264,1.60838],[0.0721616,1.36048,1.02509,0.289094],[0.623977,0.116693,0.75184,0.571258],[0.686924,0.608225,0.187381,0.578347],[0.233828,1.20527,0.467766,0.285516],[1.17047,0.131659,1.00791,0.255618],[0.769711,0.423985,0.156109,1.38665],[0.148034,0.679254,1.55461,0.544502]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.188396,0.23745]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
