pattern: ...(.*...).
theta: [[-0.243448,-0.450099,-0.758772,0.190621],[-1.8552,0.442228,-0.759594,-1.25972],[-0.343154,-1.82086,-0.966152,-0.0281254],[-1.05096,-1.94217,-0.959941,0.784749],[-0.101878,-1.4977,-0.20261,-0.897188],[-1.79145,0.311306,-0.476711,-0.305682],[-0.0760566,-1.12267,-0.190373,-1.11712],[-0.0415826,-1.3071,-1.26304,0.195681],[0.471871,-0.702284,-1.17532,-0.746584,-1.52335,-1.1534],[-0.0838899,-1.57588,-0.129923,-0.500522]]
exp-theta: [[0.78392,0.637565,0.468241,1.21],[0.156422,1.55617,0.467856,0.283734],[0.709529,0.161887,0.380544,0.972266],[0.349602,0.143393,0.382916,2.19186],[0.90314,0.223644,0.816597,0.407715],[0.166719,1.36521,0.620822,0.736621],[0.926764,0.325411,0.826651,0.327222],[0.95927,0.270602,0.282792,1.21614],[1.60299,0.495452,0.30872,0.473983,0.21798,0.315561],[0.919532,0.206825,0.878163,0.606214]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.17495,0.157522]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
