pattern: _____*_____
theta: [[-0.387046,-0.1891,-0.540934,-0.487424],[-1.72937,-1.63437,-1.6827,-0.76398],[-1.55378,-2.0516,-1.20226,-1.06021],[-1.62027,-1.94342,-1.62762,-0.659898],[-1.45285,-1.76552,-1.62497,-0.940695],[-1.13349,-1.13247,-2.05586,-1.27764],[-1.84982,-0.931854,-0.761162,-2.03819],[-1.78416,-0.567403,-1.48676,-1.68297],[-0.846174,-1.00649,-1.51199,-2.25092],[-1.76367,-1.31981,-0.543882,-2.06743],[-0.878146,-0.982263,-1.33997,-2.39733]]
exp-theta: [[0.67906,0.827704,0.582204,0.614207],[0.177395,0.195075,0.185872,0.465809],[0.211447,0.128529,0.300515,0.346384],[0.197845,0.143213,0.196396,0.516904],[0.233903,0.171098,0.196918,0.390356],[0.321907,0.322237,0.127982,0.278695],[0.157265,0.393823,0.467123,0.130264],[0.167938,0.566996,0.226103,0.185821],[0.429053,0.3655,0.220472,0.105302],[0.171415,0.267185,0.580491,0.126511],[0.415553,0.374463,0.261854,0.0909601]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
