pattern: (.(...).).
theta: [[-0.95593,-0.655286,-0.734113,-0.975736],[-1.70495,-1.0449,-0.882864,-1.36632],[1.03293,-0.266593,0.202336,1.08292],[-1.12991,-0.5931,-0.437562,-1.00286],[-0.966023,-0.468043,-0.630728,-1.01709],[0.231589,-0.392831,-0.597372,-1.59783,-0.905829,0.0595086],[-1.68911,-0.560639,-1.41425,-1.57402],[-0.368031,-0.758727,-0.815946,-0.35069,-0.898976,-0.325742],[-2.11977,-1.35739,-0.942093,-1.56205]]
exp-theta: [[0.384454,0.519294,0.479931,0.376915],[0.181781,0.351725,0.413597,0.255045],[2.80928,0.765985,1.22426,2.9533],[0.323061,0.552611,0.645608,0.36683],[0.380594,0.626227,0.532204,0.361644],[1.2606,0.675143,0.550256,0.202335,0.404207,1.06131],[0.184683,0.570844,0.243108,0.207211],[0.692096,0.468262,0.442221,0.704202,0.406986,0.721991],[0.120059,0.257332,0.389811,0.209705]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.264874,0.267677]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
