pattern: _____*_____
theta: [[-0.143205,-0.148527,-0.715202,-0.106822],[-1.62506,-1.8621,-1.36121,-0.927034],[-1.20933,-1.56257,-1.72362,-0.906045],[-2.10744,-1.55773,-1.19029,-0.987083],[-2.05585,-2.48487,-0.842081,-0.729583],[-1.01033,-1.9688,-2.04522,-0.308759],[-0.241127,-1.21101,-2.27937,-1.82941],[-2.078,-0.441754,-1.44771,-1.92193],[-2.41133,-2.11488,-0.0507484,-2.35988],[-0.978453,-1.43354,-1.59121,-1.69677],[-0.902996,-0.327445,-2.24989,-2.2157]]
exp-theta: [[0.866577,0.861977,0.489093,0.898686],[0.1969,0.155346,0.25635,0.395726],[0.298396,0.209597,0.178418,0.40412],[0.121549,0.210614,0.304134,0.372662],[0.127984,0.083336,0.430813,0.48211],[0.364097,0.139624,0.129352,0.734358],[0.785742,0.297895,0.102349,0.160508],[0.125181,0.642908,0.235108,0.146325],[0.0896959,0.120648,0.950518,0.094432],[0.375892,0.238462,0.203679,0.183274],[0.405354,0.720763,0.105411,0.109077]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
