pattern: .((..*..).)
theta: [[-0.277679,-0.901837,-1.10097,-0.36347],[-0.40341,-1.00524,-1.14413,-0.865022],[-1.37463,-0.48668,-0.834084,-0.774363],[-0.949639,-1.15096,-0.812494,-0.494574],[-0.567607,-1.57071,-0.544379,-0.940218],[-1.10149,-0.402568,-1.48975,-0.632824],[-0.631904,-1.46599,-0.674744,-0.183873,-0.0958592,-0.246752],[-0.869648,-1.06112,-0.969148,-0.530225],[-0.577595,0.55778,-0.624343,-0.0535308,-0.609469,-0.301182]]
exp-theta: [[0.75754,0.405824,0.332548,0.69526],[0.668038,0.365957,0.318502,0.421042],[0.252934,0.614664,0.434272,0.460997],[0.38688,0.316332,0.44375,0.609831],[0.566881,0.207898,0.580202,0.390543],[0.332376,0.668601,0.225429,0.53109],[0.531579,0.23085,0.509287,0.832041,0.908592,0.781335],[0.419099,0.346068,0.379406,0.588473],[0.561247,1.74679,0.535613,0.947877,0.543639,0.739943]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.356894,0.305896]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
