pattern: ...((*...))
theta: [[0.237967,-0.633503,-0.898079,0.130392],[-1.36961,-0.611487,0.484654,-0.993688],[0.176059,-0.711573,-1.34711,-1.10579],[-0.587423,-0.207283,-0.954042,-1.01885],[-1.1207,-0.286675,-1.57372,-0.111803],[-1.61712,-1.13219,-0.236404,-0.396975],[-0.337371,-1.26856,-1.05402,-0.38635],[-1.20121,-0.10413,-0.303364,-0.64545,-0.70328,0.658689],[-0.459497,-0.210128,-1.07285,0.86968,-0.335465,-0.181206]]
exp-theta: [[1.26867,0.530729,0.407351,1.13928],[0.254206,0.542544,1.62361,0.370209],[1.19251,0.490872,0.25999,0.330949],[0.555758,0.81279,0.385181,0.361011],[0.326051,0.750756,0.207273,0.89422],[0.198469,0.322328,0.789462,0.672351],[0.713644,0.281236,0.348532,0.679532],[0.300829,0.901108,0.73833,0.524426,0.494959,1.93226],[0.631601,0.810481,0.342033,2.38615,0.715006,0.834263]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.306849,0.213126]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
