pattern: ..((.*..).)
theta: [[-0.243235,-0.890161,-1.10796,-0.290017],[-0.361699,-1.468,-0.418609,-0.695013],[-0.548755,-0.43548,-1.33569,-0.671613],[-1.11389,-0.341245,-0.911697,-1.12415],[-0.705979,-1.25434,-0.77349,-0.86206],[-0.915172,-0.932403,-1.45351,-0.387061],[-0.550562,-1.48776,-0.207621,0.458268,-0.0207143,-0.64746],[-0.650774,-0.936906,-1.11854,-0.504055],[-0.919906,0.526368,-0.163032,-0.794498,-0.694211,-1.05354]]
exp-theta: [[0.784087,0.41059,0.330233,0.748251],[0.696492,0.230385,0.657962,0.499068],[0.577668,0.646954,0.262977,0.510884],[0.32828,0.710885,0.401842,0.32493],[0.493625,0.285265,0.4614,0.422291],[0.400448,0.393607,0.233748,0.67905],[0.576626,0.225879,0.812515,1.58133,0.979499,0.523374],[0.521642,0.391838,0.326757,0.604076],[0.398556,1.69277,0.849564,0.451808,0.499469,0.348702]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.311404,0.266528]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
