pattern: __________
theta: [[0.138799,-0.293039,-0.926167,-0.420495],[-0.660879,-0.866657,-2.00059,-0.55655],[-1.02502,-0.975129,-0.99007,-1.7412],[-1.63957,-1.77436,-0.623945,-1.27528],[-0.46552,-1.0985,-1.32439,-1.49703],[-0.844066,-0.499254,-1.81948,-0.975067],[-0.642265,-1.85848,-1.01929,-1.23213],[-1.58932,-0.380432,-1.88691,-0.235767],[-1.37222,-1.13521,-0.619822,-2.02045],[-1.70497,-1.51736,-0.771953,-1.05703],[-0.0847045,-1.39952,-1.83695,-0.685241]]
exp-theta: [[1.14889,0.745993,0.396069,0.656721],[0.516397,0.420355,0.135256,0.573183],[0.358789,0.377144,0.371551,0.17531],[0.194063,0.169592,0.535827,0.279353],[0.627809,0.33337,0.265965,0.223793],[0.429959,0.606983,0.16211,0.377167],[0.526099,0.155909,0.360849,0.29167],[0.204065,0.683566,0.151539,0.789965],[0.253544,0.321354,0.53804,0.132596],[0.181778,0.21929,0.46211,0.347486],[0.918784,0.246714,0.159303,0.503969]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
