pattern: (....*....)
theta: [[1.46993,-0.581478,-0.836767,0.361678],[-0.162023,-0.0899417,-2.67338,0.790903],[-1.21181,-0.653684,-0.146393,-0.774578],[-0.861746,-1.77778,0.369866,-0.922018],[0.0301534,-0.56602,-0.978931,-0.361934],[-0.891259,-0.497399,-0.379202,-0.759666],[-0.358262,0.120624,-2.53279,0.205326],[-0.114891,-1.07682,-0.704345,-0.624632],[-0.613969,-1.73406,-0.0903463,-0.422653],[-1.1932,-0.782568,-0.356087,-0.944717,0.240306,0.0593004]]
exp-theta: [[4.34895,0.559072,0.433109,1.43574],[0.850422,0.913984,0.0690186,2.20539],[0.297658,0.520126,0.863818,0.460898],[0.422424,0.169013,1.44754,0.397716],[1.03061,0.567781,0.375712,0.696328],[0.410139,0.60811,0.684407,0.467823],[0.69889,1.1282,0.0794372,1.22793],[0.891463,0.340678,0.494432,0.535459],[0.541198,0.176566,0.913615,0.655306],[0.30325,0.457231,0.700411,0.38879,1.27164,1.06109]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.155882,0.13986]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
