pattern: ...(.*..)..
theta: [[0.835478,-0.548138,-0.928782,0.516098],[-0.959287,-1.74345,0.191537,-0.553828],[-0.893101,-0.115379,-0.787851,-1.30619],[0.506166,-0.0497712,-2.40701,-0.0968544],[-0.961169,-0.775033,-0.559327,-0.668612],[-0.775681,-0.194916,-1.69473,0.0276042],[-0.477747,-0.480754,-0.698795,-1.24179],[-1.77806,-0.19329,0.451233,-1.81676,0.843096,-0.667804],[-0.582501,-2.08509,-0.366508,0.313677],[-0.952436,-1.99791,0.250505,-0.950633]]
exp-theta: [[2.30592,0.578025,0.395035,1.67548],[0.383166,0.174915,1.21111,0.574745],[0.409384,0.891028,0.454821,0.27085],[1.65892,0.951447,0.0900842,0.907688],[0.382446,0.460688,0.571594,0.51242],[0.46039,0.822904,0.183649,1.02799],[0.620179,0.618317,0.497184,0.288865],[0.168966,0.824243,1.57025,0.162551,2.32355,0.512834],[0.5585,0.124296,0.69315,1.36845],[0.3858,0.135618,1.28467,0.386496]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.227678,0.121527]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
