pattern: (....*)....
theta: [[0.765693,-0.738481,-0.921094,0.454889],[-0.313209,-1.52183,-0.748243,0.159255],[-1.53616,-1.85692,0.207443,-0.558178],[-1.79235,-0.420411,-0.496677,-0.747223],[0.653141,-0.710684,-2.20468,-0.625643],[-0.0312023,-0.667921,-1.17047,-0.0186935,-0.32801,-0.31259],[0.360298,-0.068804,-2.51075,-0.206249],[-1.45443,-1.27026,-0.602708,0.26101],[-1.44926,-1.80755,0.554747,-1.18989],[0.392074,-0.281629,-2.06401,0.349289]]
exp-theta: [[2.15049,0.477839,0.398083,1.576],[0.731097,0.218312,0.473197,1.17264],[0.215205,0.156153,1.23053,0.572251],[0.166568,0.656777,0.608549,0.47368],[1.92157,0.491308,0.110286,0.534918],[0.969279,0.512773,0.310222,0.98148,0.720356,0.73155],[1.43376,0.93351,0.0812073,0.81363],[0.233534,0.280759,0.547327,1.29824],[0.234745,0.164056,1.7415,0.304253],[1.48005,0.754553,0.126944,1.41806]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.143276,0.11483]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
