pattern: __________
theta: [[-0.0260728,-0.725129,-0.707152,0.41336],[-1.86711,-0.637375,-1.37645,-1.20111],[-0.734799,-0.737113,-2.36404,-0.187855],[-0.368739,-2.63346,-0.548646,-1.1097],[-1.9635,-1.38055,-0.670221,-1.16823],[0.265696,-0.937271,-2.0303,-1.37405],[-1.13451,-1.42067,-0.926472,-1.40763],[-0.857125,-0.80422,-1.66007,-1.75303],[-0.896754,-0.890299,-2.30253,-0.116169],[-1.72395,-2.1028,0.0179608,-1.23095],[-1.1142,-1.16092,-1.30576,-0.932583]]
exp-theta: [[0.974264,0.484262,0.493046,1.51189],[0.15457,0.528678,0.252474,0.300861],[0.479602,0.478493,0.0940393,0.828735],[0.691606,0.0718295,0.577732,0.329656],[0.140366,0.251439,0.511596,0.310916],[1.30434,0.391695,0.131297,0.253081],[0.321579,0.241552,0.395948,0.244722],[0.42438,0.447437,0.190126,0.173249],[0.407892,0.410533,0.100006,0.890325],[0.178361,0.122114,1.01812,0.292015],[0.328178,0.313197,0.270968,0.393536]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
