pattern: ....
theta: [[0.559234,0.109931,-0.577781,1.57257],[-2.93237,-1.68096,-0.168312,-1.72743],[-2.31343,-2.39955,-0.335292,-1.50376],[0.308163,-0.676953,-3.12874,-1.37214],[-1.72156,-0.361265,-1.74522,-0.721375]]
exp-theta: [[1.74933,1.1162,0.561142,4.81901],[0.0532706,0.186196,0.84509,0.17774],[0.0989212,0.0907589,0.715129,0.222293],[1.36092,0.508163,0.043773,0.253563],[0.178788,0.696794,0.174606,0.486084]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.116029,0.060328]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
