pattern: __________
theta: [[0.0835952,-0.511033,-0.828973,-0.503133],[-1.35776,-1.20677,-1.54176,-0.694366],[-0.673759,-1.21587,-1.36961,-1.34187],[-1.44073,-1.01678,-1.13349,-1.26749],[-1.43622,-0.252678,-1.24659,-1.82353],[-1.37958,-1.09054,-1.60411,-0.525527],[-1.2314,-1.16152,-1.45572,-0.741403],[-1.78352,-1.31717,-0.630859,-1.39103],[-1.48895,-1.41443,-0.274425,-1.99889],[-0.452228,-1.25953,-1.39807,-1.47238],[-0.199469,-1.87511,-1.93317,-0.46906]]
exp-theta: [[1.08719,0.599876,0.436497,0.604633],[0.257237,0.299162,0.214004,0.499391],[0.509789,0.296451,0.254205,0.261356],[0.236755,0.361757,0.321907,0.281538],[0.237826,0.776718,0.287482,0.161454],[0.251683,0.336034,0.201068,0.591244],[0.291884,0.313009,0.233232,0.476445],[0.168046,0.267892,0.532134,0.24882],[0.225608,0.243063,0.760009,0.135485],[0.636209,0.283787,0.247074,0.229378],[0.819166,0.153339,0.144689,0.62559]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
