pattern: .....
theta: [[0.641087,-0.252456,-0.577063,-0.429409],[-0.969774,-1.34126,-1.6744,-0.125267],[-0.8241,-1.91697,-0.098829,-1.22827],[-1.66617,-0.891468,-1.14619,-0.414991],[-1.01636,-0.653474,-0.397186,-1.75532],[-1.26789,-0.402648,-1.33567,-0.990878]]
exp-theta: [[1.89854,0.77689,0.561545,0.650893],[0.379169,0.261515,0.187421,0.882262],[0.43863,0.147052,0.905898,0.292798],[0.18897,0.410053,0.317844,0.660346],[0.361909,0.520235,0.672209,0.172852],[0.281425,0.668547,0.262982,0.371251]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.148883,0.177463]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
