pattern: ......
theta: [[1.48669,-0.714811,0.150738,-0.0238971],[-1.10883,-0.709842,-0.0560224,-1.82987],[-1.21224,-0.859118,-0.218813,-1.55334],[0.0265906,-2.64252,0.367862,-0.395217],[0.568385,-2.54404,-0.751166,-0.135185],[-0.764204,-0.536732,-0.432747,-2.08037],[-1.06577,-0.646803,0.0972638,-1.9512]]
exp-theta: [[4.42244,0.489285,1.16269,0.976386],[0.329945,0.491722,0.945518,0.160434],[0.29753,0.423536,0.803472,0.211541],[1.02695,0.0711815,1.44464,0.673534],[1.76541,0.0785481,0.471816,0.873554],[0.465705,0.584656,0.648724,0.124884],[0.344463,0.523717,1.10215,0.142104]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.321394,0.346998]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
