pattern: .........
theta: [[1.17838,-0.734633,-0.00934545,-0.203635],[0.898611,-2.27248,-0.405962,-0.296164],[-1.0327,-0.608815,-0.109214,-1.72886],[-1.26385,-0.334003,0.549809,-2.0215],[-0.879913,-0.546304,-0.656375,-1.1186],[0.894413,-3.14049,1.31908,-0.344388],[-0.842992,-1.67335,-0.901145,-0.348397],[-0.0914949,-0.566075,-0.779931,-1.89828],[-0.758552,-0.859852,-0.284604,-1.27961],[-0.426784,-1.22311,-0.378742,-0.895329]]
exp-theta: [[3.24912,0.479682,0.990698,0.81576],[2.45619,0.103057,0.666335,0.743665],[0.356045,0.543995,0.896539,0.177487],[0.282564,0.716052,1.73292,0.132457],[0.414819,0.579086,0.518728,0.326737],[2.4459,0.0432615,3.73998,0.708654],[0.430421,0.187618,0.406104,0.705819],[0.912566,0.56775,0.458438,0.149826],[0.468344,0.423225,0.752312,0.278144],[0.652605,0.294314,0.684722,0.408473]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.390295,0.446737]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
