pattern: .......
theta: [[1.56102,-0.706398,0.102584,-0.0436799],[-0.975148,-0.836388,0.489396,-1.72623],[-0.553179,-0.601201,-0.495396,-1.8897],[-0.555523,-1.68393,-0.0203144,-0.600781],[1.56283,-3.79436,0.533049,-0.0548289],[-0.881304,-0.840344,-1.5654,-0.898204],[-0.99632,-0.497692,0.283058,-2.43403],[-1.11927,-0.932916,-0.359965,-1.148]]
exp-theta: [[4.76369,0.493418,1.10803,0.95726],[0.377137,0.433273,1.63133,0.177954],[0.575119,0.548153,0.609329,0.151117],[0.573772,0.185643,0.979891,0.548383],[4.77232,0.0224973,1.70412,0.946647],[0.414242,0.431562,0.209004,0.407301],[0.369236,0.607932,1.32718,0.0876828],[0.326517,0.393405,0.6977,0.31727]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.34245,0.407017]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
