pattern: .(..(*...))
theta: [[-0.894691,-0.931538,-0.597317,-0.94049],[-1.0171,-1.25093,-0.785222,-0.232293],[-1.67809,0.610969,-1.7954,-1.16329],[-0.857141,-1.58731,-0.15719,-0.811293],[-0.567966,-1.34348,-0.902072,-0.467879],[-0.97498,-1.07722,0.131669,-1.28236],[-0.630232,-0.294199,-0.987982,-1.37257],[-1.42189,-0.423877,-0.813534,-0.450508,-1.52877,-0.266854],[-0.318625,-1.3032,-0.233622,-0.0344133,-0.0871729,-1.72424]]
exp-theta: [[0.408734,0.393947,0.550286,0.390437],[0.361641,0.286237,0.456018,0.792713],[0.186731,1.84222,0.166062,0.312455],[0.424374,0.204475,0.854542,0.444283],[0.566677,0.260935,0.405728,0.626329],[0.3772,0.340542,1.14073,0.277383],[0.532468,0.745128,0.372327,0.253456],[0.241258,0.654504,0.443289,0.637305,0.216803,0.765785],[0.727148,0.27166,0.791661,0.966172,0.916519,0.178309]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.186055,0.242887]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
