pattern: ...((*...))
theta: [[-0.295208,-0.428068,-0.0519448,-0.598743],[-1.36324,-0.548045,-0.80436,0.299886],[0.0581626,-1.96835,-0.237853,-0.63194],[-1.81811,1.1839,-1.50926,-0.512905],[-0.178067,-1.2092,-0.54205,-0.416266],[-0.731762,-0.94352,0.583529,-1.52079],[-0.525558,-0.443438,-0.97473,-1.02249],[-1.36125,0.178833,-0.60669,0.62933,-1.99236,0.382944],[0.0974146,-1.56184,-0.147559,-0.167771,-0.282852,-1.2719]]
exp-theta: [[0.744377,0.651767,0.949381,0.549502],[0.255831,0.578079,0.447374,1.34971],[1.05989,0.139687,0.788319,0.531559],[0.162332,3.2671,0.221073,0.598753],[0.836886,0.298437,0.581555,0.659505],[0.481061,0.389255,1.79235,0.218538],[0.591225,0.641826,0.377294,0.359699],[0.25634,1.19582,0.545153,1.87635,0.136373,1.4666],[1.10232,0.209749,0.862812,0.845548,0.753632,0.280298]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.195968,0.21106]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
