pattern: ....(*...).
theta: [[-0.404068,-0.404165,-0.356088,-0.682132],[-1.87876,-0.446825,-1.35378,0.553003],[-0.0687095,-2.07109,-0.857087,-0.240317],[-1.83409,1.01782,-1.71681,-1.02123],[-0.505166,-0.679551,-0.790359,-1.30825],[-0.392666,-1.21474,-0.836801,-0.509804],[-0.530377,-1.46459,0.447334,-1.36516],[-0.417479,-0.480735,-0.932067,-1.09525],[-1.12364,0.277269,-0.82025,1.01114,-1.5046,-0.532727],[-0.449405,-1.36771,-0.0864127,-0.824517]]
exp-theta: [[0.667599,0.667534,0.700411,0.505538],[0.15278,0.639656,0.258262,1.73847],[0.933598,0.126048,0.424397,0.786378],[0.159759,2.76716,0.179639,0.360153],[0.603405,0.506845,0.453682,0.270292],[0.675255,0.296787,0.433094,0.600613],[0.588383,0.231174,1.56414,0.255341],[0.658705,0.618329,0.393739,0.334454],[0.325095,1.31952,0.440322,2.74873,0.222105,0.587002],[0.638008,0.25469,0.917216,0.438447]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.152001,0.171035]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
