pattern: .....
theta: [[0.936025,0.00423758,-0.764018,0.710124],[-0.677709,-0.196472,-3.19347,0.383562],[-1.96889,-0.387249,-0.330632,-2.11503],[-2.12906,-1.06828,0.0942427,-1.63415],[-1.30506,-1.53689,-0.225391,-1.67438],[-0.182383,-1.18266,-2.42373,-0.223802]]
exp-theta: [[2.54983,1.00425,0.465791,2.03424],[0.507779,0.821625,0.0410291,1.4675],[0.139612,0.678922,0.718469,0.12063],[0.118949,0.343598,1.09883,0.195118],[0.271155,0.215048,0.798204,0.187425],[0.833282,0.306463,0.0885904,0.799474]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.153967,0.125312]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
