pattern: ....
theta: [[1.1591,-0.013539,-0.807785,0.937868],[-1.8856,-0.518304,-1.57609,-0.971156],[-2.18032,-0.657595,-0.479316,-2.13797],[-1.9395,-1.69165,-0.28194,-1.60101],[-0.261377,-1.03709,-2.45876,-0.334682]]
exp-theta: [[3.18707,0.986552,0.445845,2.55453],[0.151738,0.595529,0.206782,0.378645],[0.113006,0.518096,0.619207,0.117894],[0.143776,0.184215,0.754319,0.201693],[0.769991,0.354483,0.0855409,0.715566]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.128058,0.0878057]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
