pattern: (.(..*.).).
theta: [[0.0241306,-0.855422,-0.8672,-0.0391201],[-0.152851,-0.37535,-1.259,0.173932],[-0.76991,-1.00768,-0.692123,-0.143854],[-0.854451,-0.772766,-0.515824,-0.415075],[-0.816038,-1.26545,-0.141888,-0.617602],[-1.98993,-0.0750194,-1.14344,-0.134106,-0.900832,-1.17206],[0.147843,-0.900821,-1.4736,0.065835],[-0.0249778,-1.30517,-1.22952,-0.320341,-1.07378,-1.43275],[-0.488549,-0.578704,-0.968923,-0.252195]]
exp-theta: [[1.02442,0.425104,0.420126,0.961635],[0.858258,0.687048,0.283939,1.18997],[0.463055,0.365064,0.500512,0.866014],[0.425517,0.461734,0.597008,0.660291],[0.44218,0.282112,0.867718,0.539236],[0.136705,0.927725,0.31872,0.874497,0.406232,0.309729],[1.15933,0.406236,0.229099,1.06805],[0.975332,0.271127,0.292431,0.725902,0.341715,0.238651],[0.613516,0.560624,0.379491,0.777093]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0961201,0.0719479]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
