pattern: (.(..*.)..)
theta: [[0.165893,-0.920423,-1.00495,-0.217018],[0.387837,-0.130165,-0.708509,0.059375],[-1.04819,-1.04601,-0.1421,-1.23446],[-1.04136,-1.10334,-0.755078,-0.171498],[-0.507557,-0.770918,-0.706094,-0.804923],[-1.08176,-1.9959,-0.220692,0.0846956,-0.0878234,-0.693432],[-1.4618,-0.0849113,-0.699461,-0.907187],[0.219314,-0.614272,-2.12243,-0.49117],[-0.384221,-1.4707,-0.377493,-0.475397,-1.21548,-1.4751]]
exp-theta: [[1.18045,0.39835,0.366062,0.804916],[1.47379,0.877951,0.492378,1.06117],[0.350571,0.351339,0.867535,0.29099],[0.352975,0.331762,0.469974,0.842402],[0.601965,0.462588,0.493568,0.447122],[0.338997,0.135891,0.801964,1.08839,0.915923,0.499858],[0.231818,0.918594,0.496853,0.403658],[1.24522,0.541035,0.119741,0.61191],[0.680981,0.229766,0.685578,0.621638,0.296567,0.228757]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0655199,0.06251]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
