pattern: .(...*)....
theta: [[-0.314871,-0.175471,-0.712158,-0.590458],[-1.09718,-0.412009,-1.03675,-0.318222],[-0.94759,-1.29361,-1.43013,-0.198765],[-1.31027,-1.60483,0.956308,-1.82959],[-0.0140053,-0.787929,-1.45195,-0.577708],[0.542048,-0.480819,-0.436336,-1.70642,0.165227,-1.24126],[-0.813489,-0.0347539,-0.890572,-1.08929],[-1.16496,0.607835,-1.63791,-0.601326],[-0.878852,-1.41303,0.102835,-0.483657],[-0.813765,-0.591552,-1.19947,-0.173737]]
exp-theta: [[0.729883,0.839062,0.490584,0.554073],[0.333811,0.662318,0.354606,0.727441],[0.387674,0.274278,0.239278,0.819743],[0.269748,0.200925,2.60207,0.16048],[0.986092,0.454786,0.234114,0.561183],[1.71952,0.618277,0.646401,0.181515,1.17966,0.28902],[0.443309,0.965843,0.410421,0.336454],[0.311935,1.83645,0.194387,0.548084],[0.415259,0.243404,1.10831,0.616524],[0.443186,0.553468,0.301355,0.840518]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.167474,0.192837]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
