pattern: (....*)....
theta: [[0.616982,-0.679317,-0.830243,-0.618742],[-0.244912,-1.10036,-0.760285,-0.961767],[-1.49953,-1.124,0.627652,-1.86308],[-1.33506,-0.316278,-1.78501,-0.0489388],[0.0607975,-0.945748,-0.999573,-1.01645],[-0.295395,-1.50666,-1.20443,-0.918505,0.6877,0.370698],[-1.10158,-0.50656,-1.46773,0.108174],[-1.2755,-0.514306,0.0179357,-1.13506],[-1.15492,-1.06785,0.207316,-1.10484],[0.0475207,-0.0700399,-2.18822,-0.598296]]
exp-theta: [[1.85333,0.506963,0.435943,0.538622],[0.782773,0.33275,0.467533,0.382217],[0.223234,0.324977,1.87321,0.155194],[0.263141,0.728857,0.167796,0.952239],[1.06268,0.388389,0.368036,0.361876],[0.744238,0.22165,0.299863,0.399115,1.98913,1.44875],[0.332346,0.602565,0.230447,1.11424],[0.27929,0.597915,1.0181,0.321404],[0.315081,0.343747,1.23037,0.331263],[1.04867,0.932357,0.112116,0.549748]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.182083,0.178666]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
