pattern: .(...*)....
theta: [[0.589347,-0.621452,-0.816842,-0.536921],[0.533731,-1.30777,-0.905143,-1.1382],[-1.03445,-1.70287,-0.140774,-0.668435],[-1.50065,-0.598422,-0.0185591,-1.53903],[-1.24015,-0.115434,-1.87207,-0.229387],[-0.234814,-1.09786,-0.83445,-0.833894,0.559893,0.300911],[-0.463875,-0.379875,-1.28021,-0.531665],[-1.58651,-0.764848,-0.0775731,-0.71254],[-0.671304,-1.41959,0.230611,-0.904323],[0.127595,0.0158815,-2.23895,-0.62886]]
exp-theta: [[1.80281,0.537164,0.441825,0.584546],[1.70528,0.270421,0.404484,0.320396],[0.355422,0.18216,0.868685,0.51251],[0.222984,0.549678,0.981612,0.21459],[0.289342,0.89098,0.153805,0.795021],[0.790718,0.333583,0.434113,0.434355,1.75048,1.35109],[0.628842,0.683947,0.27798,0.587626],[0.204638,0.465405,0.925359,0.490397],[0.511042,0.241814,1.25937,0.404816],[1.13609,1.01601,0.106571,0.533199]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.195071,0.171218]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
