pattern: .(...*.)...
theta: [[0.573957,-0.661611,-0.854856,-0.475537],[0.416756,-1.75473,-0.379353,-1.42155],[-0.347425,-1.15494,-0.933026,-0.682287],[-1.4405,-0.662376,0.374553,-1.64653],[-0.869451,-0.465758,-1.84269,-0.128992],[-0.378506,-1.11829,-1.07977,-0.392851],[-0.0255149,-1.30522,-0.807114,-0.169014,0.563752,-0.134574],[-1.11788,0.00591497,-1.86082,0.0625096],[-1.17721,-0.356807,-0.202888,-1.22584],[-0.725118,-0.771998,-0.508812,-0.942862]]
exp-theta: [[1.77528,0.516019,0.425345,0.621551],[1.51703,0.172953,0.684304,0.241341],[0.706505,0.315076,0.393362,0.50546],[0.23681,0.515625,1.45434,0.192718],[0.419182,0.627659,0.158391,0.878981],[0.684884,0.326838,0.339674,0.67513],[0.974808,0.271112,0.446144,0.844497,1.75725,0.874088],[0.326971,1.00593,0.155546,1.0645],[0.308139,0.699908,0.81637,0.29351],[0.484267,0.462089,0.601209,0.389512]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.207404,0.180185]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
