pattern: __________
theta: [[0.19523,-0.697711,-0.634041,-0.725674],[-0.25306,-1.58883,-1.84111,-0.837156],[-1.60984,-0.224078,-1.28079,-1.93962],[-1.8218,-1.33575,-0.807984,-1.1137],[-0.549889,-0.898592,-1.67652,-1.47757],[-1.90509,-1.73286,-1.00966,-0.479077],[-1.49429,-1.37635,-0.531497,-1.6252],[-0.864749,-1.10688,-2.05245,-0.551881],[-1.5375,-1.10646,-1.00095,-1.26798],[-1.61959,-1.22006,-0.718248,-1.42227],[-0.829897,-1.35792,-1.82752,-0.686037]]
exp-theta: [[1.21559,0.497723,0.530444,0.483998],[0.776421,0.204164,0.158641,0.43294],[0.19992,0.799253,0.277817,0.143759],[0.161734,0.262962,0.445756,0.32834],[0.577014,0.407142,0.187024,0.228191],[0.14881,0.176778,0.364345,0.619355],[0.224407,0.252497,0.587724,0.196872],[0.421157,0.330589,0.12842,0.575865],[0.214917,0.330727,0.367529,0.281401],[0.19798,0.295213,0.487606,0.241166],[0.436094,0.257194,0.160811,0.503568]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
