pattern: (....*.)...
theta: [[-0.33993,-0.299371,-0.671901,-0.311583],[-1.15973,-1.29973,-1.99386,0.530266],[-0.803008,-1.90877,-1.36386,0.251001],[-1.66107,0.604618,-1.70699,-0.331067],[-0.92308,-1.07044,-0.0726277,-0.84541],[0.237718,-1.19286,-0.0264904,-1.70589],[0.688918,-1.49059,-0.325376,0.315335,-0.371031,-1.35033],[0.532397,-0.952776,-1.32985,-2.06097],[-0.922407,-0.474846,-1.60266,-0.455291],[-2.09719,0.0716672,-0.0578706,-0.975297]]
exp-theta: [[0.71182,0.741284,0.510737,0.732287],[0.313571,0.272605,0.136169,1.69938],[0.44798,0.148263,0.255671,1.28531],[0.189936,1.83055,0.181411,0.718157],[0.397294,0.342858,0.929947,0.429381],[1.26835,0.303353,0.973857,0.181611],[1.99156,0.22524,0.722256,1.37072,0.690023,0.259156],[1.70301,0.385669,0.264518,0.127331],[0.397561,0.621981,0.20136,0.634263],[0.122801,1.0743,0.943772,0.37708]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.151836,0.156092]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
