pattern: __________
theta: [[-0.536955,-0.244135,-0.716261,-0.312497],[-2.09013,0.530292,-1.94723,-1.00916],[-1.06183,-2.05036,-1.32134,-0.631963],[-1.44483,-1.7653,-1.36723,-0.372969],[-1.95569,0.0737761,-0.845694,-2.15435],[-0.479322,-1.86363,-1.90835,-0.89335],[-0.642096,-1.92406,-0.804924,-2.06077],[-1.75764,-0.90496,-1.07347,-1.33341],[-0.123879,-1.93034,-1.48944,-1.62283],[-1.20657,-1.70286,-1.43375,-0.696663],[-1.48219,-0.498582,-0.796694,-2.13108]]
exp-theta: [[0.584525,0.783382,0.488576,0.731618],[0.123671,1.69943,0.142669,0.364524],[0.345822,0.128688,0.266777,0.531548],[0.235785,0.171136,0.254813,0.688687],[0.141467,1.07657,0.429259,0.115979],[0.619203,0.155109,0.148325,0.409283],[0.526188,0.146013,0.447122,0.127356],[0.172451,0.404558,0.34182,0.263576],[0.883486,0.145099,0.225499,0.197339],[0.299222,0.182161,0.238413,0.498245],[0.22714,0.607392,0.450817,0.11871]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
