pattern: (....*)....
theta: [[-0.357473,-0.37071,-0.667201,-0.421541],[-1.04401,-1.40274,-2.07791,0.561046],[-1.00441,-1.68934,-1.09722,0.00405814],[-1.10261,0.786256,-1.64866,-0.841504],[-0.554735,-1.3919,-0.0342518,-0.963574],[0.917777,-1.39117,0.17132,0.646983,0.0244191,-1.18231],[0.473466,-1.06772,-1.24768,-2.30413],[-0.966177,-0.585089,-1.30595,-0.739874],[-1.74792,-0.43012,0.0443905,-1.3227],[-0.561473,-0.475658,-1.27138,-0.581876]]
exp-theta: [[0.699442,0.690244,0.513143,0.656035],[0.352042,0.245922,0.125191,1.7525],[0.36626,0.184641,0.333798,1.00407],[0.332005,2.19516,0.192307,0.431062],[0.574224,0.248602,0.966328,0.381527],[2.50372,0.248783,1.18687,1.90977,1.02472,0.30657],[1.60555,0.343791,0.287171,0.0998452],[0.380535,0.557056,0.270916,0.477174],[0.174136,0.650431,1.04539,0.266416],[0.570368,0.621476,0.280443,0.558849]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.151068,0.170533]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
