pattern: ((...*))...
theta: [[-0.488757,-0.318486,-0.578213,-0.151735],[-0.84572,-1.2647,-1.22427,-0.040615],[-1.65194,0.609829,-1.60757,-0.55894],[-0.638212,-1.13828,0.193751,-0.949721],[-0.807321,-1.80403,-1.38936,0.538799,-0.62666,0.535694],[0.243578,-1.66192,-0.113071,-0.0127636,-0.285431,-1.52539],[0.472502,-0.972689,-0.897286,-1.84222],[-0.861277,-0.533408,-1.13713,-0.456158],[-1.67957,0.349677,-0.0220382,-1.67607]]
exp-theta: [[0.613388,0.727249,0.5609,0.859216],[0.429248,0.282323,0.293972,0.960199],[0.191678,1.84012,0.200374,0.571815],[0.528236,0.32037,1.21379,0.386849],[0.446051,0.164635,0.249236,1.71395,0.534374,1.70863],[1.27581,0.189775,0.893087,0.987318,0.75169,0.217536],[1.604,0.378065,0.407674,0.158466],[0.422622,0.586603,0.320738,0.633714],[0.186454,1.41861,0.978203,0.187107]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.204533,0.17567]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
