pattern: (((..*.)).)
theta: [[0.295039,-0.492315,-0.885967,0.526867],[-0.69476,-0.803908,-0.451618,0.369696],[-0.175613,-0.364918,0.357667,-1.34005],[-0.562875,-0.793494,-0.52194,-0.217021],[-1.26914,-0.397049,-0.794253,-0.68698,1.48069,-1.03412],[-0.686109,-1.15379,-1.11216,1.05412,-0.406496,0.18628],[-0.154046,-0.275605,-0.651226,0.195859],[-1.12887,-0.478842,0.254631,-0.786175,-0.624966,-0.627469]]
exp-theta: [[1.34318,0.61121,0.412315,1.69362],[0.499194,0.447576,0.636597,1.44729],[0.838942,0.694253,1.42999,0.261832],[0.569569,0.452262,0.593368,0.804913],[0.281072,0.672301,0.451919,0.503093,4.39599,0.35554],[0.503532,0.31544,0.328847,2.86945,0.66598,1.20476],[0.857232,0.759113,0.521406,1.21636],[0.3234,0.619501,1.28999,0.455584,0.53528,0.533942]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.121115,0.117274]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
