pattern: __________
theta: [[0.270219,-0.494679,-0.933324,0.0673238],[-1.50305,-1.13262,-0.998164,-1.42127],[-1.68658,-1.20841,-0.669764,-1.99475],[0.239966,-0.444558,-2.9291,0.0218689],[-1.52586,-1.58158,-0.863602,-1.15711],[-1.35205,-2.06123,-0.53682,-1.32564],[-0.321134,-0.824009,-1.5903,-1.75031],[-0.977432,-1.25845,-1.68251,-0.476194],[-1.11833,-1.03669,-0.96555,-2.13763],[-1.82595,-0.229285,-1.9773,-0.161499],[-1.90444,-2.03986,-0.481633,-0.914061]]
exp-theta: [[1.31025,0.609767,0.393244,1.06964],[0.222451,0.322187,0.368556,0.241407],[0.185152,0.298672,0.51183,0.136048],[1.27121,0.641108,0.0534452,1.02211],[0.217434,0.205649,0.421641,0.314395],[0.25871,0.127297,0.584604,0.265633],[0.725326,0.438669,0.203864,0.173719],[0.376276,0.284093,0.185906,0.621143],[0.326825,0.354628,0.380774,0.117934],[0.161064,0.795102,0.138443,0.850867],[0.148906,0.130047,0.617774,0.400893]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
