pattern: ......
theta: [[-0.336023,0.523922,-0.57719,0.0680842],[-0.604281,-0.0688227,-0.772035,-2.19011],[-0.705989,-0.784951,-2.74274,0.155979],[-2.62389,-1.30698,0.643218,-1.92116],[-0.483851,-1.65022,-0.128506,-2.2055],[-0.980733,-0.689643,-2.86846,0.40807],[-0.800997,-1.40734,-0.484105,-1.14877]]
exp-theta: [[0.714606,1.68864,0.561474,1.07046],[0.546467,0.933492,0.462072,0.111904],[0.49362,0.456142,0.064394,1.1688],[0.0725205,0.270636,1.90259,0.146437],[0.616405,0.192007,0.879409,0.110195],[0.375036,0.501755,0.0567864,1.50391],[0.448881,0.244793,0.616248,0.317026]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.111717,0.108312]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
