pattern: .....*.....
theta: [[-0.348317,0.0221703,-0.658811,-0.359782],[-0.65318,-0.859669,-2.51593,-0.548071],[-2.65772,-1.30472,0.047404,-1.1985],[-0.933226,-1.80205,-0.333083,-2.20901],[-0.96048,-1.59193,-2.55588,0.101533],[-1.46816,-2.0146,-0.296669,-1.03188],[-0.632246,-0.143366,-1.42529,-2.43108],[-1.41046,-1.1174,-1.6626,-0.58245],[-2.12055,-1.41099,0.600334,-1.79788],[-1.23591,-0.926138,-1.64242,-0.72802],[-0.6904,-0.386662,-1.73667,-1.71657]]
exp-theta: [[0.705875,1.02242,0.517466,0.697828],[0.520388,0.423302,0.0807878,0.578064],[0.0701076,0.271249,1.04855,0.301645],[0.393283,0.164961,0.716711,0.10981],[0.382709,0.203532,0.0776239,1.10687],[0.230349,0.133373,0.74329,0.356337],[0.531397,0.866437,0.240439,0.0879416],[0.244031,0.327128,0.189646,0.558528],[0.119966,0.243901,1.82273,0.16565],[0.29057,0.39608,0.193512,0.482864],[0.501375,0.679321,0.176106,0.179681]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.21534,0.220537]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
