pattern: __________
theta: [[-0.546447,-0.0270366,-0.819407,-0.33882],[-1.75024,-0.35315,-1.53835,-1.18967],[-1.21069,-1.10533,-0.828134,-1.89922],[-1.05746,-1.70483,-1.5862,-0.583362],[-2.24572,-1.44793,-0.0807995,-1.53892],[-0.528195,-1.22875,-1.24463,-2.00116],[-0.744456,-1.30164,-2.40409,-0.312027],[-1.72686,-1.88936,0.00243115,-1.82107],[-1.29756,-0.802427,-1.46372,-1.24514],[-1.1026,-1.17009,-1.52147,-1.1286],[-0.8714,-1.2491,-1.4605,-1.3626]]
exp-theta: [[0.579003,0.973326,0.440693,0.712611],[0.173732,0.702472,0.214736,0.304322],[0.297993,0.3311,0.436864,0.149686],[0.347338,0.181803,0.204701,0.558019],[0.105851,0.235056,0.922379,0.214612],[0.589668,0.292657,0.288048,0.135178],[0.474993,0.272086,0.0903479,0.731962],[0.177842,0.151168,1.00243,0.161853],[0.273197,0.44824,0.231375,0.2879],[0.332007,0.310338,0.218391,0.323486],[0.418366,0.286763,0.232119,0.255995]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
