pattern: (....*)....
theta: [[0.261577,-0.947823,-0.938803,0.704538],[0.184769,-2.14771,-1.86155,0.80905],[-1.2082,-0.728584,-0.101236,-1.72762],[-1.04319,-0.199308,-0.678278,-1.61052],[0.12108,-1.40537,-2.00842,0.483092],[-0.379369,-0.0508028,-0.716321,-0.954972,-0.668172,-0.880657],[-1.053,-0.254824,-1.08851,-0.701038],[-0.40934,-1.4149,-1.13197,0.692521],[-1.65006,-1.07297,0.166937,-0.933146],[-0.140114,-1.14977,-0.967701,0.050247]]
exp-theta: [[1.29898,0.387584,0.391096,2.02291],[1.20294,0.116751,0.155432,2.24577],[0.298734,0.482592,0.90372,0.177707],[0.352328,0.819297,0.50749,0.199784],[1.12871,0.245277,0.134201,1.62108],[0.684293,0.950466,0.488547,0.384823,0.512645,0.41451],[0.34889,0.775053,0.336718,0.49607],[0.664089,0.24295,0.322399,1.99875],[0.192039,0.341993,1.18168,0.393315],[0.869259,0.316709,0.379956,1.05153]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.178099,0.105583]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
