pattern: __________
theta: [[0.0387658,-0.731465,-0.791149,0.441296],[-1.96441,-0.841407,-0.675633,-1.71725],[-0.593022,-1.85536,-1.9986,0.315368],[-1.1327,-1.25271,-0.630298,-1.98207],[-1.2436,-0.847035,-0.995932,-1.60875],[0.0444255,-1.64793,-2.1976,-0.112473],[-2.23439,-0.988247,-0.73756,-1.46101],[-1.87373,-0.268972,-1.07398,-2.27232],[-0.253812,-1.73691,-2.75149,0.497213],[-2.11093,-1.29752,-0.457102,-2.05213],[-0.662313,-1.38174,-1.11194,-1.8799]]
exp-theta: [[1.03953,0.481204,0.453323,1.55472],[0.140238,0.431104,0.508834,0.179559],[0.552654,0.156396,0.135525,1.37076],[0.322162,0.285729,0.532433,0.137784],[0.288345,0.428684,0.369379,0.200138],[1.04543,0.192448,0.111069,0.893622],[0.107058,0.372229,0.478279,0.232002],[0.153549,0.764164,0.341646,0.103073],[0.775838,0.176064,0.0638327,1.64413],[0.121125,0.273209,0.633116,0.128461],[0.515657,0.251141,0.328922,0.152606]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
