pattern: ...((*...))
theta: [[0.349437,-0.734,-0.743103,0.775825],[-0.767384,-0.604533,-0.0293562,-0.376376],[-0.575979,-0.431169,-0.380692,-0.448154],[0.519693,-2.36867,-1.11261,1.03991],[-0.780307,-0.694848,-0.573874,0.176152],[-1.10646,0.00404018,-0.522379,-1.02825],[0.197001,-1.73987,-1.14061,0.601268],[-0.339102,-1.0771,-0.685162,-0.778558,-1.01088,-0.698994],[-0.939785,-1.01317,-0.116105,-1.39974,-0.549,0.350567]]
exp-theta: [[1.41827,0.479985,0.475636,2.17238],[0.464226,0.546329,0.971071,0.686344],[0.562154,0.649749,0.683389,0.638806],[1.68151,0.0936055,0.3287,2.82895],[0.458265,0.499151,0.563339,1.19262],[0.330727,1.00405,0.593108,0.357632],[1.21774,0.175543,0.319622,1.82443],[0.71241,0.340582,0.504009,0.459068,0.363899,0.497085],[0.390712,0.363067,0.890381,0.246661,0.577527,1.41987]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.174001,0.0561975]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
