pattern: ....
theta: [[0.52145,0.897859,-0.170637,-0.333306],[-2.7279,0.415078,-2.05635,-0.652737],[-2.15527,-1.83035,1.20412,-2.33493],[-0.636779,-2.35957,-2.46265,-0.19461],[-0.0873795,-1.51892,-1.27099,-2.10659]]
exp-theta: [[1.68447,2.45434,0.843128,0.716551],[0.0653565,1.51449,0.12792,0.520619],[0.115872,0.160357,3.33383,0.0968173],[0.528993,0.0944612,0.0852092,0.823156],[0.916329,0.218948,0.280555,0.121652]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.126035,0.160115]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
