pattern: _____*_____
theta: [[0.16162,0.294344,-0.488004,-0.536864],[-2.40472,-0.348707,-1.77375,-1.41992],[-1.80869,-1.67699,-0.495482,-2.07403],[-2.33566,-1.92212,-2.54592,-0.0652311],[-1.43451,-2.11672,-0.693235,-1.94053],[-0.68222,-2.01406,-2.27678,-1.24257],[-1.46547,0.233706,-1.84738,-2.51892],[-2.62115,-1.50611,-1.78385,-0.748146],[-2.42318,-2.21191,0.458749,-2.19653],[-0.920928,-2.29536,-1.65312,-1.43332],[-0.17437,-1.36733,-2.03615,-2.26116]]
exp-theta: [[1.17541,1.34225,0.613851,0.584578],[0.0902906,0.7056,0.169695,0.241734],[0.163869,0.186936,0.609277,0.125679],[0.0967462,0.146297,0.078401,0.936851],[0.238233,0.120426,0.499956,0.143628],[0.505493,0.133446,0.102614,0.288642],[0.23097,1.26327,0.15765,0.0805462],[0.0727194,0.22177,0.167991,0.473243],[0.0886394,0.109492,1.58209,0.111188],[0.398149,0.100726,0.191452,0.238515],[0.839986,0.254787,0.130531,0.104229]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
