pattern: (....*..)..
theta: [[1.7626,-0.891496,-0.848038,0.240268],[-0.461429,-0.0673214,-2.18177,-0.228107],[0.938005,-3.04719,-0.782616,0.0694918],[-0.867712,-0.683897,-0.1982,-1.68235],[-1.01859,-0.545081,-0.0968694,-1.93892],[-0.922276,-0.704442,-1.65948,0.358544],[-0.833159,-0.612127,-0.519362,-0.78708],[-0.668904,-0.72573,-0.64526,-1.39572,-0.234352,-0.539831],[0.955538,-1.17637,-1.26624,-0.377492],[-1.00286,-0.523233,-0.570227,-0.222811]]
exp-theta: [[5.82756,0.410042,0.428254,1.27159],[0.630382,0.934895,0.112841,0.796039],[2.55488,0.047492,0.457208,1.07196],[0.419911,0.504647,0.820206,0.185937],[0.361102,0.579795,0.907675,0.143859],[0.397613,0.494384,0.190238,1.43124],[0.434674,0.542196,0.5949,0.455172],[0.51227,0.483971,0.524526,0.247655,0.791083,0.582846],[2.60007,0.308396,0.281889,0.685578],[0.36683,0.592601,0.565397,0.800266]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.168848,0.0948429]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
