pattern: _____*_____
theta: [[1.81882,-0.611798,-0.682612,-0.143761],[-1.56788,-1.47214,-1.53097,-1.18538],[-1.72408,-1.03418,-1.8201,-1.20113],[-1.73443,-2.05709,-1.19028,-0.783255],[-1.67072,-1.73694,-0.824721,-1.99739],[-1.54192,-1.66784,-1.3065,-1.33531],[-1.60927,-1.19873,-1.71291,-1.35633],[-1.69912,-0.602022,-1.51921,-2.58445],[-1.62206,-2.38563,-2.07178,0.459485],[-1.47179,-1.22042,-0.857925,-2.70596],[-1.63526,-0.955629,-1.78166,-1.49125]]
exp-theta: [[6.16461,0.542375,0.505296,0.866095],[0.208486,0.229435,0.216326,0.305629],[0.178337,0.355517,0.162009,0.300854],[0.176501,0.127825,0.304137,0.456917],[0.188112,0.176058,0.438357,0.135689],[0.213969,0.188654,0.270767,0.263076],[0.200034,0.301576,0.180341,0.257603],[0.182845,0.547703,0.218884,0.0754372],[0.197491,0.092031,0.125961,1.58326],[0.229515,0.295107,0.424041,0.0668062],[0.194902,0.38457,0.168358,0.225091]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
