pattern: ((...*.))..
theta: [[1.39471,-0.789449,-0.769194,0.501046],[0.979205,-2.35881,-1.12313,0.568028],[-1.20355,-0.359836,-0.0885101,-1.26316],[-1.26725,-0.371142,-0.0186463,-1.00329],[-0.0909353,-0.92166,-1.51916,0.364737],[-0.369152,-0.893423,-1.17048,-1.09573,-0.400064,-0.34044],[-0.819408,-1.22241,-0.214613,-0.78559,1.04556,-0.962352],[0.41969,-0.466064,-0.624533,-1.17125],[-1.12599,-0.613869,-0.490994,0.312237]]
exp-theta: [[4.03382,0.454095,0.463386,1.65045],[2.66234,0.0945323,0.325261,1.76478],[0.300126,0.69779,0.915294,0.282759],[0.281604,0.689946,0.981526,0.366672],[0.913077,0.397858,0.218896,1.44014],[0.69132,0.409253,0.310219,0.334295,0.670277,0.711457],[0.440692,0.294519,0.806854,0.455851,2.84499,0.381994],[1.52149,0.627467,0.535511,0.30998],[0.32433,0.541252,0.612018,1.36648]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.178932,0.104404]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
