pattern: .(...*.)...
theta: [[1.87727,-0.927875,-0.877796,0.305711],[-0.900919,-1.4911,-0.712405,0.442241],[1.20535,-0.992929,-2.16101,-0.277316],[-0.712743,-0.605941,-0.52971,-1.17407],[-0.357693,-0.798535,-0.190639,-1.83182],[-1.08539,-0.895323,-0.637411,-0.115702],[-0.578138,-0.457348,-1.28085,-1.05997,-0.28241,-0.291274],[-0.298803,-1.23227,-1.84636,0.841758],[-0.732368,-0.16584,-0.195031,-1.73698],[-0.931316,-0.590661,-0.464555,-0.265061]]
exp-theta: [[6.53564,0.395393,0.415698,1.35759],[0.406196,0.225124,0.490463,1.55619],[3.33793,0.37049,0.115209,0.757815],[0.490297,0.545561,0.588776,0.309105],[0.699287,0.449988,0.826431,0.160121],[0.337772,0.408476,0.52866,0.890741],[0.560942,0.63296,0.277802,0.346465,0.753965,0.747311],[0.741705,0.29163,0.157811,2.32044],[0.480769,0.847182,0.822809,0.176052],[0.394035,0.553961,0.628415,0.767159]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.158746,0.119427]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
