pattern: ((...*))...
theta: [[0.358162,-0.512372,-0.814565,-0.412628],[-1.0351,-0.332263,-0.738734,-0.589302],[-1.26199,-0.907056,0.0424169,-0.718848],[-0.942132,-0.632664,-0.687089,-0.460604],[-0.468186,-1.3921,-0.245641,-1.06023,0.0142701,-0.403514],[-1.35745,-0.831391,-0.894391,-0.393607,0.0925187,0.244017],[-0.621514,-1.1194,-0.524619,-0.451867],[-0.556884,0.0354718,-0.356198,-1.7294],[-0.653803,-0.393558,-1.10522,-0.588811]]
exp-theta: [[1.4307,0.599073,0.442832,0.661909],[0.355192,0.717299,0.477718,0.554714],[0.283091,0.403711,1.04333,0.487313],[0.389796,0.531175,0.503038,0.630902],[0.626137,0.248553,0.782203,0.346376,1.01437,0.667969],[0.257315,0.435443,0.408856,0.674619,1.09693,1.27637],[0.537131,0.326475,0.591781,0.636439],[0.572992,1.03611,0.700334,0.177392],[0.520064,0.674652,0.331137,0.554987]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.195313,0.156482]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
