pattern: ((...*..)).
theta: [[1.84537,-0.530931,-0.957079,-0.138079],[-0.448938,-0.760608,-0.918425,0.0205276],[-0.381555,-0.710074,-0.524414,-0.536361],[0.442349,-0.47049,-0.565158,-1.16866],[-0.976383,0.0971001,-0.552357,-1.15726],[-1.20124,-0.194603,-0.312592,-0.834438],[-1.52443,-1.07101,0.390367,-0.368057,-0.294713,-0.293997],[-0.960479,-1.17521,-0.337582,0.0493218,-0.419202,-0.382288],[-0.764382,-0.95972,-0.932971,0.140815]]
exp-theta: [[6.33044,0.588057,0.384013,0.871029],[0.638306,0.467382,0.399147,1.02074],[0.682799,0.491608,0.591902,0.584873],[1.55636,0.624696,0.56827,0.310785],[0.376671,1.10197,0.575592,0.314347],[0.30082,0.823162,0.731548,0.434118],[0.217744,0.342663,1.47752,0.692077,0.744745,0.745279],[0.382709,0.308755,0.713493,1.05056,0.657572,0.682298],[0.465622,0.383,0.393383,1.15121]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.118205,0.176163]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
