pattern: .((..*..)).
theta: [[1.68562,-0.568413,-0.942782,-0.143339],[0.176624,-0.229163,-0.545908,-1.4255],[-0.499175,-0.549395,-1.17499,-0.0515484],[-0.583909,-1.11461,-0.238671,-0.576183],[-0.572335,-0.245116,-0.85036,-0.707813],[-1.04764,-0.0689355,-0.686768,-0.761938],[-0.926939,-0.916851,-0.124792,-0.209439,-0.766085,-0.7309],[-1.98739,-0.965569,0.0832723,-0.348272,0.637866,-0.26305],[-0.871816,-1.11083,-0.562733,0.0547083]]
exp-theta: [[5.39581,0.566424,0.389543,0.866461],[1.19318,0.795199,0.579316,0.240387],[0.607031,0.577299,0.308822,0.949758],[0.557714,0.328042,0.787674,0.562039],[0.564207,0.782614,0.427261,0.492721],[0.350766,0.933387,0.5032,0.466761],[0.395763,0.399776,0.88268,0.811039,0.464829,0.481476],[0.137052,0.380767,1.08684,0.705907,1.89244,0.768704],[0.418192,0.329287,0.56965,1.05623]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.216847,0.210863]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
