pattern: ((...*))...
theta: [[0.527691,-0.354267,-0.494708,-1.0555],[-1.35122,0.112371,-0.692451,-0.856633],[-0.804307,-0.795569,-0.459066,-0.527974],[-0.831542,-0.634565,-0.346831,-0.596843],[-0.85891,-0.488096,-0.861555,0.713962,-0.337103,-1.1148],[-0.969833,-1.29461,-0.277103,-0.962127,-0.0946759,0.0589249],[-0.193193,-1.08465,-0.548717,-0.46102],[-0.803766,0.198513,-0.301435,-1.62839],[-0.302806,-1.15731,-0.424795,-0.553734]]
exp-theta: [[1.69501,0.701688,0.609749,0.348018],[0.258924,1.11893,0.500348,0.424589],[0.447398,0.451325,0.631874,0.589798],[0.435377,0.530166,0.706925,0.550547],[0.423624,0.613794,0.422505,2.04207,0.713835,0.327981],[0.379147,0.274005,0.757977,0.382079,0.909668,1.0607],[0.824323,0.338021,0.577691,0.63064],[0.44764,1.21959,0.739756,0.196245],[0.738742,0.314331,0.653904,0.5748]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.116826,0.157732]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
