pattern: ((...*.))..
theta: [[0.504673,-0.41814,-0.468267,-1.04418],[-1.16275,-0.288824,-0.17424,-0.729467],[-0.864641,-1.05221,-0.405046,-0.143174],[-0.747978,-0.47547,-0.385796,-0.584235],[-1.18883,0.0881302,-0.501016,-1.11482],[-0.377124,-0.695745,-1.3563,-0.126172,-0.828029,-0.353345],[-1.22275,-1.82739,-0.116989,-0.339459,0.21632,-0.779159],[0.150323,-1.0069,-0.936935,-0.863588],[-0.955045,-0.268459,-0.290103,-1.10161]]
exp-theta: [[1.65644,0.65827,0.626086,0.351981],[0.312626,0.749144,0.840095,0.482166],[0.421203,0.349167,0.666946,0.866603],[0.473322,0.621593,0.679909,0.557532],[0.304578,1.09213,0.605915,0.327974],[0.685831,0.498703,0.257612,0.881463,0.436909,0.702335],[0.294419,0.160832,0.889595,0.712155,1.2415,0.458792],[1.16221,0.365349,0.391827,0.421647],[0.384795,0.764557,0.748186,0.332336]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.147405,0.187145]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
