pattern: .((..*.).).
theta: [[0.507397,-0.282554,-1.12002,0.397373],[-1.15846,-0.356881,-0.650452,0.219499],[-1.44012,-0.821339,-0.114702,-1.27328],[-1.12812,-0.0867981,-0.56858,-0.404759],[-0.343451,-0.0366264,-1.22386,0.0783309],[-2.41227,-0.446011,0.131183,-2.42614,0.822676,-0.398821],[-0.621508,0.500733,0.164463,-1.21381],[-0.612445,-2.982,-1.86187,0.850381,1.12697,-0.880008],[0.747918,-0.638845,-1.20318,-0.0953652]]
exp-theta: [[1.66096,0.753856,0.326275,1.48791],[0.313971,0.699856,0.52181,1.24545],[0.236899,0.439842,0.891632,0.279912],[0.32364,0.916862,0.566329,0.667138],[0.709318,0.964036,0.294093,1.08148],[0.0896118,0.640177,1.14018,0.0883769,2.27658,0.671111],[0.537134,1.64993,1.17876,0.297064],[0.542024,0.0506913,0.155382,2.34054,3.0863,0.41478],[2.1126,0.527902,0.300239,0.909041]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.135002,0.134959]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
