pattern: (....*)....
theta: [[0.742951,-0.294949,-1.19412,0.28874],[-1.12764,-0.872246,-0.610794,-0.0732362],[0.213645,-0.714971,-0.787391,-0.975805],[-0.4428,-1.09975,-0.576443,-0.725731],[-0.843763,0.331521,-1.5785,0.268546],[-2.31288,-0.774188,-0.355095,-1.30014,-0.0803009,1.35265],[-0.273047,-0.286547,-0.756076,-1.57333],[-1.85631,-0.765782,0.108199,-1.37454],[-1.49725,0.0129887,-0.486204,-0.988439],[0.00688878,-0.209246,-2.40989,0.962644]]
exp-theta: [[2.10213,0.744569,0.302971,1.33475],[0.323796,0.418011,0.54292,0.929381],[1.23818,0.489206,0.455031,0.376889],[0.642236,0.332955,0.561893,0.483971],[0.430089,1.39308,0.206284,1.30806],[0.0989756,0.461078,0.701107,0.272492,0.922839,3.86767],[0.761057,0.750852,0.469505,0.207354],[0.156248,0.46497,1.11427,0.252955],[0.223745,1.01307,0.614956,0.372157],[1.00691,0.811195,0.089825,2.61861]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.104438,0.14032]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
